UniqueCount	AmbigCount
0	56
0	2
0	1
0	3
0	5
0	5
0	1
0	0
0	0
0	0
0	45
0	45
0	5
0	308
0	50
0	232
0	16
0	2
0	0
0	77
0	188
0	188
0	0
0	53
0	47
0	50
0	1
0	12
0	102
0	102
0	102
0	120
0	2
0	2
0	3
0	1
0	1
0	0
0	77
0	98
0	3
0	5
0	276
0	142
0	0
0	0
0	3
0	1
0	1
0	40
0	3
0	7
0	11
0	1
0	686
0	3
0	38
0	0
0	15
0	9
0	34
0	28
0	8
0	1
0	0
0	1
0	0
0	0
0	1
0	2
0	2
0	0
0	2
0	13
0	7
0	3
0	0
0	0
0	0
0	88
0	33
0	17
0	17
0	15
0	9
0	0
0	19
0	22
0	0
0	2
0	0
0	2
0	2
0	6
0	6
0	0
0	0
0	293
0	33
0	33
0	48
0	48
0	279
0	282
0	0
0	130
0	0
0	118
0	118
0	6
0	0
0	2
0	0
0	4
0	0
0	0
0	2
0	1
0	28
0	28
0	27
0	27
0	27
0	27
0	29
0	29
0	29
0	27
0	1
0	3
0	1
0	36
0	22
0	21
0	1
0	0
0	2
0	1
0	106
0	10
0	10
0	25
0	25
0	25
0	53
0	1
0	1327
0	1345
0	1327
0	1327
0	0
0	2
0	26
0	178
0	112
0	31
0	262
0	231
0	10
0	222
0	36
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	93
0	7
0	6
0	20
0	18
0	20
0	0
0	95
0	70
0	386
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	24
0	7
0	7
0	7
0	29
0	29
0	8
0	76
0	0
0	755
0	881
0	30
0	0
0	60
0	0
0	0
0	1
0	0
0	5
0	4
0	4
0	4
0	144
0	2
0	33
0	350
0	0
0	2
0	6
0	325
0	58
0	16
0	2
0	33
0	3
0	3
0	5
0	5
0	80
0	80
0	151
0	51
0	514
0	11
0	11
0	71
0	2
0	1331
0	88
0	315
0	7
0	26
0	0
0	0
0	179
0	106
0	1
0	11
0	11
0	0
0	6
0	0
0	0
0	3170
0	8
0	507
0	513
0	153
0	11
0	97
0	97
0	97
0	97
0	98
0	26
0	22
0	23
0	11
0	11
0	11
0	11
0	11
0	323
0	101
0	101
0	100
0	856
0	0
0	84
0	40
0	40
0	4
0	0
0	6
0	1
0	0
0	119
0	3
0	32
0	19
0	334
0	0
0	18
0	334
0	0
0	155
0	155
0	82
0	151
0	465
0	19
0	15
0	5
0	16
0	0
0	51
0	459
0	2
0	0
0	359
0	4
0	61
0	0
0	0
0	18
0	18
0	237
0	687
0	688
0	686
0	686
0	43
0	188
0	188
0	0
0	0
0	0
0	11
0	12
0	0
0	0
0	33
0	310
0	132
0	0
0	1
0	4
0	0
0	55
0	2
0	0
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	2
0	126
0	124
0	3
0	7
0	2
0	0
0	0
0	2
0	0
0	8
0	19
0	173
0	581
0	178
0	3
0	24
0	23
0	8
0	1
0	2
0	0
0	59
0	54
0	1
0	180
0	84
0	115
0	113
0	2
0	792
0	61
0	73
0	0
0	118
0	0
0	24
0	6
0	56
0	4
0	1
0	1
0	1
0	60
0	0
0	0
0	0
0	0
0	15
0	22
0	0
0	133
0	0
0	0
0	129
0	414
0	414
0	414
0	0
0	3
0	46
0	46
0	0
0	4
0	5
0	9
0	0
0	99
0	0
0	0
0	192
0	222
0	31
0	0
0	0
0	0
0	0
0	13
0	37
0	3
0	3
0	30
0	28
0	58
0	60
0	13
0	13
0	1
0	276
0	276
0	120
0	120
0	124
0	6119
0	4
0	0
0	6
0	6
0	310
0	310
0	310
0	310
0	486
0	486
0	290
0	22
0	0
0	0
0	0
0	0
0	155
0	32
0	17
0	17
0	0
0	43
0	43
0	58
0	55
0	31
0	39
0	15
0	3
0	3
0	3
0	3
0	0
0	16
0	0
0	92
0	1
0	0
0	16
0	86
0	67
0	75
0	637
0	714
0	104
0	126
0	126
0	122
0	93
0	93
0	0
0	0
0	71
0	71
0	6
0	115
0	24
0	22
0	52
0	196
0	73
0	4
0	250
0	251
0	248
0	2
0	47
0	13
0	62
0	3
0	94
0	94
0	122
0	155
0	9
0	325
0	0
0	322
0	1268
0	5
0	10802
0	64
0	363
0	1
0	10
0	33
0	0
0	0
0	0
0	1
0	41
0	0
0	0
0	8
0	4
0	0
0	197
0	1
0	184
0	39
0	39
0	39
0	39
0	39
0	37
0	37
0	0
0	0
0	0
0	0
0	114
0	8
0	8
0	79
0	98
0	98
0	0
0	620
0	625
0	0
0	1
0	1
0	151
0	51
0	15
0	15
0	12
0	29
0	349
0	0
0	2
0	3781
0	35
0	3
0	15
0	7
0	391
0	0
0	0
0	9
0	4
0	0
0	8
0	6
0	41
0	82
0	12
0	12
0	87
0	2
0	12
0	44
0	282
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	76
0	76
0	0
0	91
0	91
0	18
0	18
0	56
0	56
0	56
0	56
0	8
0	32
0	15
0	0
0	4
0	4
0	1279
0	68
0	68
0	68
0	68
0	68
0	68
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	232
0	16
0	18
0	18
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	95
0	40
0	4
0	516
0	9
0	0
0	117
0	115
0	0
0	236
0	115
0	35
0	43
0	6
0	1
0	8
0	0
0	0
0	0
0	0
0	55
0	110
0	0
0	6
0	6
0	1
0	444
0	100
0	411
0	411
0	604
0	76
0	104
0	74
0	74
0	73
0	159
0	54
0	159
0	0
0	24
0	24
0	26
0	0
0	0
0	28
0	2
0	5
0	5
0	5
0	0
0	9
0	6220
0	6218
0	0
0	0
0	0
0	13
0	14
0	1398
0	1401
0	7056
0	0
0	48
0	48
0	65
0	0
0	4
0	2
0	15
0	11
0	89
0	89
0	0
0	1
0	0
0	0
0	0
0	0
0	48
0	218
0	58
0	82
0	16
0	15
0	11
0	11
0	0
0	5680
0	113
0	78
0	0
0	1
0	75
0	75
0	75
0	75
0	62
0	1
0	0
0	1
0	0
0	0
0	286
0	61
0	0
0	45
0	0
0	19
0	15
0	285
0	285
0	0
0	0
0	1
0	0
0	2
0	39
0	500
0	500
0	9
0	16
0	49
0	176
0	6
0	6
0	104
0	102
0	129
0	11
0	11
0	11
0	0
0	1
0	0
0	0
0	1
0	10
0	10
0	182
0	5
0	184
0	30
0	32
0	33
0	29
0	1
0	39
0	24
0	0
0	17
0	153
0	24
0	2
0	0
0	87
0	8
0	4
0	18
0	16
0	78
0	235
0	652
0	24
0	143
0	138
0	107
0	2
0	2
0	717
0	669
0	3
0	75
0	11
0	21
0	5
0	38
0	97
0	94
0	115
0	93
0	32
0	10
0	10
0	1
0	15
0	3
0	204
0	204
0	30
0	10
0	0
0	48
0	3
0	415
0	285
0	1
0	0
0	4
0	0
0	2
0	57
0	15
0	18
0	2
0	12
0	9
0	4
0	4
0	6
0	169
0	2
0	1
0	39
0	0
0	1
0	6
0	8
0	1
0	1
0	1
0	0
0	13
0	103
0	8
0	121
0	1
0	0
0	40
0	0
0	31
0	0
0	19
0	20
0	177
0	177
0	177
0	82
0	58
0	5
0	147
0	187
0	203
0	0
0	191
0	0
0	125
0	11
0	337
0	11
0	18
0	1
0	7
0	7
0	0
0	4
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	195
0	0
0	6
0	1134
0	13
0	12
0	811
0	0
0	0
0	19
0	19
0	34
0	8
0	8
0	8
0	8
0	8
0	8
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	45
0	28
0	59
0	38
0	51
0	0
0	1
0	26
0	26
0	0
0	58
0	1
0	68
0	68
0	76
0	77
0	473
0	2
0	3
0	0
0	1
0	80
0	3
0	0
0	1
0	159
0	39
0	2
0	1
0	1
0	258
0	232
0	232
0	0
0	0
0	148
0	25
0	3
0	27
0	0
0	295
0	0
0	29
0	29
0	27
0	0
0	47
0	12
0	96
0	96
0	96
0	284
0	284
0	70
0	3
0	13
0	116
0	93
0	71
0	11
0	11
0	26
0	57
0	76
0	0
0	357
0	0
0	0
0	0
0	0
0	6
0	19
0	0
0	88
0	0
0	0
0	8
0	47
0	1
0	13
0	8
0	8
0	0
0	659
0	0
0	9
0	38
0	2
0	179
0	179
0	35
0	0
0	0
0	0
0	0
0	10
0	0
0	2
0	2527
0	14
0	29
0	310
0	12
0	3
0	311
0	2
0	0
0	0
0	29
0	26
0	29
0	0
0	3
0	0
0	509
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	55
0	14
0	99
0	14
0	14
0	59
0	0
0	2
0	1
0	8
0	0
0	0
0	5
0	5
0	0
0	1
0	52
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	9
0	6
0	0
0	30
0	0
0	0
0	52
0	6
0	0
0	8
0	8
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	11
0	18
0	18
0	0
0	7
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	11
0	7
0	1
0	172
0	4
0	96
0	97
0	97
0	78
0	10
0	0
0	3
0	8
0	3
0	2
0	3
0	3
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	9
0	0
0	0
0	57
0	179
0	111
0	111
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	78
0	78
0	78
0	1
0	1031
0	0
0	4
0	27
0	130
0	130
0	130
0	130
0	18
0	1
0	0
0	0
0	203
0	37
0	43
0	43
0	43
0	44
0	79
0	37
0	24
0	60
0	86
0	85
0	131
0	137
0	44
0	3
0	6
0	0
0	206
0	206
0	206
0	206
0	206
0	239
0	0
0	0
0	0
0	31
0	7
0	510
0	510
0	510
0	511
0	510
0	3
0	3
0	0
0	49
0	201
0	200
0	200
0	200
0	2
0	4
0	48
0	0
0	99
0	0
0	147
0	132
0	135
0	5
0	83
0	0
0	140
0	30
0	30
0	32
0	32
0	32
0	34
0	34
0	34
0	0
0	21
0	6
0	747
0	281
0	281
0	78
0	1
0	39
0	39
0	43
0	45
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	77
0	125
0	9
0	412
0	0
0	1
0	14
0	11
0	0
0	0
0	32
0	4
0	83
0	14
0	0
0	6
0	74
0	0
0	126
0	65
0	4
0	3
0	1
0	3
0	0
0	5
0	0
0	161
0	32
0	9
0	9
0	9
0	9
0	70
0	33
0	55
0	67
0	37
0	8
0	192
0	12
0	12
0	30
0	235
0	207
0	26
0	96
0	661
0	662
0	665
0	641
0	257
0	662
0	0
0	81
0	3
0	7
0	0
0	0
0	1
0	101
0	19
0	17
0	10
0	5
0	0
0	3
0	4
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	25
0	0
0	0
0	138
0	14
0	7
0	2
0	1
0	37
0	0
0	0
0	0
0	0
0	1
0	31
0	31
0	31
0	10
0	0
0	1
0	1
0	8
0	0
0	0
0	572
0	115
0	86
0	0
0	321
0	49
0	26
0	0
0	0
0	161
0	32
0	120
0	0
0	0
0	1
0	1
0	217
0	220
0	220
0	220
0	473
0	58
0	58
0	0
0	263
0	473
0	473
0	22
0	0
0	20
0	112
0	15
0	18
0	13
0	0
0	10
0	2
0	0
0	19
0	166
0	0
0	167
0	3
0	2
0	5
0	0
0	0
0	0
0	0
0	179
0	0
0	0
0	46
0	126
0	23
0	20
0	24
0	20
0	20
0	7
0	7
0	5
0	0
0	0
0	8
0	11
0	139
0	35
0	500
0	1
0	0
0	0
0	0
0	0
0	0
0	205
0	205
0	62
0	56
0	88
0	5
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	159
0	6824
0	0
0	0
0	0
0	0
0	111
0	111
0	120
0	1
0	1
0	44
0	24
0	0
0	6
0	17
0	98
0	98
0	98
0	98
0	4
0	3
0	244
0	168
0	11
0	11
0	58
0	11
0	12
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	605
0	20
0	17
0	81
0	0
0	21
0	21
0	21
0	21
0	20
0	10
0	8
0	0
0	0
0	4
0	8
0	319
0	0
0	11
0	11
0	7
0	594
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	21
0	1
0	1
0	0
0	0
0	11
0	290
0	5
0	1
0	35
0	35
0	71
0	27
0	1
0	7
0	0
0	85
0	44
0	2
0	652
0	36
0	36
0	0
0	3
0	3
0	3
0	28
0	3
0	28
0	1
0	876
0	0
0	90
0	0
0	4
0	4
0	0
0	8
0	4
0	1
0	0
0	2
0	563
0	572
0	3
0	42
0	13
0	0
0	0
0	7
0	18
0	18
0	11
0	0
0	1
0	1
0	1
0	0
0	2
0	280
0	280
0	147
0	0
0	116
0	151
0	0
0	962
0	0
0	0
0	27
0	0
0	1
0	0
0	30
0	0
0	1
0	0
0	0
0	7
0	224
0	78
0	0
0	8
0	126
0	2
0	0
0	144
0	0
0	54
0	3116
0	140
0	95
0	82
0	710
0	0
0	72
0	0
0	5
0	7
0	0
0	223
0	0
0	0
0	12
0	9
0	9
0	9
0	0
0	4
0	6
0	6
0	18
0	0
0	0
0	107
0	392
0	56
0	44
0	16
0	16
0	23
0	0
0	3
0	37
0	5
0	16
0	6
0	32
0	38
0	0
0	11
0	11
0	304
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	12
0	54
0	116
0	0
0	7
0	101
0	0
0	0
0	6
0	36
0	2
0	3
0	181
0	185
0	185
0	0
0	19
0	142
0	7
0	6
0	184
0	45
0	14
0	12
0	192
0	211
0	5
0	1
0	13
0	8
0	8
0	84
0	0
0	37
0	9
0	9
0	4
0	4
0	0
0	2
0	37
0	12
0	43
0	1
0	33
0	33
0	33
0	33
0	33
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	6
0	15
0	6
0	2
0	0
0	0
0	2
0	114
0	114
0	114
0	99
0	0
0	0
0	31
0	30
0	30
0	30
0	30
0	296
0	1
0	1
0	294
0	299
0	299
0	294
0	294
0	294
0	303
0	97
0	0
0	0
0	259
0	0
0	9
0	0
0	10
0	0
0	0
0	34
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	3
0	5
0	64
0	64
0	6
0	5
0	8
0	0
0	0
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	58
0	60
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	241
0	45
0	45
0	83
0	57
0	974
0	972
0	144
0	144
0	0
0	189
0	419
0	75
0	1
0	3
0	144
0	11
0	11
0	11
0	0
0	237
0	179
0	3
0	41
0	2
0	0
0	96
0	96
0	96
0	66
0	3
0	86
0	86
0	86
0	40
0	0
0	11
0	18
0	18
0	0
0	207
0	67
0	67
0	68
0	35
0	64
0	121
0	48
0	41
0	566
0	3
0	12
0	347
0	349
0	24
0	329
0	122
0	220
0	0
0	39
0	1164
0	1164
0	3
0	1
0	0
0	51
0	0
0	0
0	1
0	340
0	2
0	446
0	221
0	3
0	0
0	33
0	9
0	3
0	2
0	0
0	37
0	1
0	17
0	0
0	28
0	36
0	131
0	1
0	3
0	0
0	0
0	0
0	0
0	2
0	215
0	59
0	59
0	62
0	60
0	61
0	62
0	22
0	0
0	9
0	1
0	666
0	667
0	175
0	161
0	0
0	53
0	92
0	87
0	93
0	0
0	2
0	2
0	23
0	2
0	8
0	12
0	45
0	45
0	2
0	188
0	11
0	19
0	19
0	125
0	39
0	10
0	193
0	676
0	676
0	675
0	11
0	0
0	73
0	0
0	40
0	76
0	26
0	0
0	14
0	1
0	1
0	376
0	1
0	3836
0	0
0	8
0	9
0	10
0	56
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	2
0	0
0	35
0	35
0	3
0	1
0	28
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	4
0	1
0	209
0	95
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	1
0	1
0	0
0	0
0	35
0	21
0	21
0	24
0	559
0	560
0	134
0	1631
0	0
0	1712
0	41
0	139
0	139
0	10
0	0
0	0
0	6
0	6
0	0
0	8
0	71
0	28
0	456
0	1030
0	44
0	44
0	44
0	188
0	12
0	17
0	1351
0	225
0	25
0	45
0	61
0	46
0	24
0	349
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	3
0	3
0	0
0	4
0	4
0	16
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	460
0	460
0	0
0	0
0	5
0	0
0	3
0	20
0	20
0	32
0	17
0	3
0	0
0	7
0	11
0	111
0	0
0	6
0	0
0	0
0	7
0	3
0	69
0	2
0	1
0	8
0	3
0	3
0	1
0	2
0	0
0	2
0	0
0	0
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	8
0	8
0	8
0	8
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	719
0	22
0	22
0	22
0	22
0	19
0	19
0	35
0	35
0	8
0	8
0	153
0	511
0	34
0	33
0	118
0	118
0	59
0	59
0	0
0	0
0	9
0	9
0	224
0	224
0	414
0	0
0	32
0	540
0	540
0	540
0	540
0	540
0	540
0	25
0	46
0	25
0	25
0	25
0	0
0	232
0	232
0	232
0	232
0	1
0	182
0	7
0	1
0	0
0	4
0	0
0	15
0	0
0	0
0	0
0	0
0	1
0	2
0	38
0	38
0	0
0	34
0	136
0	11
0	46
0	303
0	0
0	112
0	78
0	3
0	88
0	8
0	8
0	2
0	2
0	2
0	2
0	2
0	7
0	28
0	7
0	3
0	2
0	296
0	407
0	407
0	1
0	16
0	6
0	1
0	0
0	6
0	4
0	1
0	1
0	32
0	0
0	1
0	0
0	1
0	2
0	2
0	0
0	7
0	0
0	9
0	4
0	0
0	0
0	400
0	399
0	0
0	5
0	1
0	1
0	0
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	49
0	0
0	36
0	27
0	197
0	1
0	278
0	153
0	152
0	40
0	42
0	17
0	0
0	12
0	44
0	18
0	0
0	0
0	0
0	83
0	1170
0	1170
0	0
0	0
0	0
0	0
0	137
0	22
0	80
0	507
0	44
0	265
0	4
0	0
0	152
0	3
0	91
0	0
0	0
0	1
0	1
0	1
0	74
0	64
0	2
0	8
0	6
0	6
0	0
0	29
0	29
0	3
0	2
0	127
0	136
0	136
0	127
0	127
0	127
0	0
0	0
0	0
0	1
0	880
0	0
0	20
0	2990
0	11
0	0
0	1
0	5
0	545
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	0
0	6
0	488
0	3
0	4
0	40
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	16
0	16
0	0
0	0
0	0
0	13
0	57
0	51
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	10
0	160
0	5
0	6
0	189
0	1
0	51
0	51
0	20
0	120
0	6
0	48
0	48
0	48
0	48
0	0
0	0
0	0
0	0
0	143
0	13
0	1
0	4
0	0
0	9
0	5
0	5
0	7
0	4
0	19
0	1
0	49
0	197
0	0
0	62
0	0
0	140
0	7
0	4
0	87
0	27
0	27
0	144
0	0
0	3
0	9
0	6
0	32
0	79
0	75
0	76
0	75
0	77
0	75
0	0
0	12
0	1
0	18
0	0
0	0
0	144
0	1732
0	20
0	1
0	4
0	13
0	0
0	0
0	2
0	0
0	0
0	120
0	4
0	15
0	0
0	85
0	8
0	123
0	0
0	57
0	36
0	58
0	21
0	21
0	21
0	21
0	21
0	0
0	0
0	69
0	0
0	75
0	5887
0	37
0	39
0	39
0	68
0	0
0	356
0	313
0	13
0	31
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	49
0	52
0	40
0	40
0	6
0	6
0	6
0	7
0	18
0	0
0	0
0	75
0	75
0	2
0	18
0	18
0	18
0	2
0	344
0	0
0	130
0	0
0	0
0	0
0	553
0	66
0	0
0	8
0	8
0	16
0	230
0	260
0	8
0	10
0	9
0	37
0	557
0	0
0	0
0	74
0	3
0	3
0	14
0	8
0	23
0	0
0	39
0	0
0	0
0	56
0	163
0	33
0	1
0	28
0	27
0	29
0	0
0	0
0	0
0	18
0	13
0	90
0	63
0	37
0	35
0	35
0	40
0	42
0	35
0	16
0	0
0	0
0	23
0	0
0	0
0	0
0	278
0	0
0	0
0	40
0	6
0	1
0	90
0	1547
0	0
0	81
0	81
0	80
0	1
0	63
0	25
0	64
0	109
0	3
0	3
0	3
0	473
0	140
0	192
0	303
0	0
0	175
0	119
0	9
0	44
0	0
0	44
0	44
0	38
0	16
0	0
0	3
0	7
0	1
0	125
0	1
0	31
0	50
0	0
0	0
0	142
0	87
0	37
0	243
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	4
0	1
0	1
0	1
0	3
0	0
0	34
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	17
0	2
0	0
0	0
0	0
0	96
0	108
0	108
0	7
0	151
0	26
0	1
0	37
0	0
0	9
0	9
0	0
0	772
0	124
0	72
0	26
0	7
0	189
0	192
0	7
0	14
0	14
0	0
0	79
0	80
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	22
0	6
0	0
0	0
0	22
0	256
0	0
0	0
0	110
0	113
0	2
0	69
0	470
0	62
0	38
0	1
0	478
0	1
0	6
0	324
0	25
0	0
0	9
0	23
0	1
0	0
0	0
0	0
0	10
0	78
0	256
0	0
0	6
0	352
0	3
0	2
0	223
0	211
0	46
0	92
0	55
0	180
0	241
0	252
0	235
0	0
0	28
0	135
0	124
0	45
0	45
0	48
0	45
0	1
0	1
0	0
0	5
0	282
0	147
0	2
0	1
0	2
0	13
0	0
0	1
0	1
0	76
0	0
0	0
0	5
0	51
0	3
0	0
0	49
0	6
0	0
0	291
0	293
0	320
0	563
0	181
0	11
0	176
0	39
0	0
0	57
0	275
0	454
0	0
0	0
0	11
0	8
0	0
0	3
0	3
0	73
0	74
0	26
0	148
0	168
0	104
0	2
0	0
0	0
0	542
0	0
0	0
0	75
0	252
0	241
0	242
0	243
0	241
0	242
0	241
0	241
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	12
0	12
0	57
0	868
0	0
0	0
0	0
0	18
0	0
0	45
0	122
0	17
0	3
0	0
0	0
0	4
0	0
0	0
0	1
0	109
0	110
0	110
0	110
0	39
0	2
0	1
0	0
0	894
0	326
0	1
0	136
0	0
0	95
0	95
0	96
0	97
0	2
0	0
0	2
0	0
0	3
0	0
0	2
0	5
0	3
0	20
0	20
0	0
0	0
0	100
0	1
0	1
0	1
0	23
0	0
0	0
0	36
0	394
0	389
0	4
0	33
0	0
0	0
0	125
0	121
0	121
0	115
0	3
0	3
0	8
0	8
0	3
0	3
0	71
0	71
0	71
0	71
0	71
0	71
0	205
0	3
0	1
0	7
0	33
0	33
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	307
0	3
0	3
0	15
0	0
0	0
0	0
0	4
0	2
0	264
0	264
0	2
0	0
0	2
0	41
0	1
0	12
0	5203
0	5203
0	63
0	16
0	16
0	506
0	506
0	0
0	14
0	0
0	47
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	2
0	0
0	18
0	5
0	4
0	379
0	33
0	110
0	110
0	151
0	52
0	70
0	183
0	0
0	19
0	39
0	7
0	42
0	290
0	2
0	90
0	0
0	0
0	54
0	3
0	15
0	646
0	30
0	477
0	477
0	4
0	15
0	112
0	85
0	36
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	2
0	36
0	36
0	705
0	703
0	705
0	705
0	2
0	128
0	109
0	77
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	90
0	0
0	22
0	22
0	0
0	65
0	0
0	203
0	0
0	0
0	0
0	0
0	0
0	18
0	95
0	2
0	0
0	0
0	0
0	16
0	26
0	6
0	317
0	59
0	6
0	1
0	1
0	0
0	0
0	91
0	19
0	0
0	26
0	0
0	1
0	0
0	0
0	2
0	0
0	18
0	0
0	49
0	49
0	8
0	0
0	0
0	0
0	0
0	1
0	12
0	60
0	37
0	22
0	0
0	0
0	0
0	0
0	2
0	2
0	264
0	41
0	579
0	579
0	4
0	4
0	12
0	30
0	0
0	0
0	1
0	71
0	71
0	71
0	0
0	0
0	0
0	22
0	0
0	214
0	25
0	19
0	0
0	4
0	0
0	4
0	0
0	14
0	18
0	0
0	1
0	1
0	74
0	23
0	315
0	5
0	5
0	35
0	0
0	9
0	9
0	193
0	0
0	1
0	51
0	1
0	1
0	11
0	27
0	0
0	27
0	139
0	139
0	166
0	154
0	465
0	303
0	45
0	244
0	194
0	24
0	0
0	58
0	58
0	6
0	6
0	4
0	410
0	1
0	167
0	310
0	0
0	61
0	50
0	6
0	1
0	0
0	2
0	0
0	4
0	0
0	4
0	5
0	0
0	22
0	14
0	14
0	99
0	99
0	56
0	56
0	57
0	105
0	22
0	0
0	206
0	264
0	13
0	277
0	7
0	15
0	15
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	60
0	159
0	34
0	33
0	3
0	21
0	0
0	0
0	0
0	4
0	138
0	24
0	4
0	4
0	0
0	0
0	1
0	66
0	66
0	0
0	230
0	536
0	441
0	3
0	516
0	515
0	508
0	508
0	538
0	515
0	522
0	1
0	0
0	0
0	39
0	7
0	1
0	0
0	0
0	0
0	9
0	0
0	1
0	0
0	4
0	0
0	403
0	0
0	0
0	0
0	2025
0	2025
0	16
0	19
0	6
0	7
0	3
0	173
0	143
0	69
0	0
0	0
0	33
0	0
0	17
0	17
0	6
0	44
0	47
0	49
0	49
0	1387
0	0
0	10
0	0
0	7
0	6
0	2
0	1
0	2
0	2
0	8
0	8
0	10
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	81
0	70
0	10
0	2
0	10870
0	10862
0	0
0	32
0	43
0	46
0	18
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	5
0	245
0	83
0	2
0	0
0	1
0	5
0	5
0	0
0	53
0	0
0	0
0	17
0	7
0	2
0	46
0	2
0	43
0	37
0	973
0	973
0	8
0	8
0	563
0	11
0	98
0	175
0	63
0	0
0	48
0	1
0	1
0	63
0	64
0	0
0	1
0	0
0	1
0	1
0	3
0	5
0	97
0	101
0	3
0	22
0	315
0	315
0	56
0	3
0	3
0	27
0	4
0	0
0	3
0	48
0	48
0	74
0	0
0	100
0	35
0	36
0	0
0	1
0	1
0	1
0	1
0	3
0	43
0	43
0	3
0	1
0	50
0	50
0	1
0	14
0	285
0	285
0	119
0	0
0	150
0	28
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	24
0	0
0	4
0	2
0	2
0	3
0	0
0	0
0	284
0	122
0	317
0	2
0	3
0	36
0	21
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	21
