UniqueCount	AmbigCount
0	29
0	29
0	0
0	179
0	17
0	18
0	0
0	3
0	0
0	52
0	161
0	161
0	0
0	257
0	237
0	237
0	0
0	9
0	68
0	68
0	68
0	29
0	2
0	2
0	0
0	0
0	0
0	0
0	44
0	107
0	0
0	89
0	168
0	271
0	0
0	21
0	0
0	0
0	10
0	74
0	0
0	48
0	10
0	0
0	264
0	0
0	26
0	0
0	5
0	0
0	5
0	5
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	54
0	6
0	0
0	0
0	40
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	28
0	28
0	91
0	91
0	250
0	250
0	0
0	73
0	0
0	85
0	85
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	1803
0	1803
0	1729
0	1729
0	1694
0	1694
0	1836
0	1836
0	1836
0	1694
0	39
0	0
0	0
0	274
0	114
0	20
0	15
0	0
0	0
0	0
0	28
0	26
0	26
0	29
0	29
0	29
0	10
0	0
0	470
0	517
0	470
0	470
0	5
0	0
0	112
0	232
0	16
0	49
0	301
0	386
0	20
0	181
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	29
0	19
0	19
0	1
0	1
0	1
0	5
0	58
0	49
0	142
0	0
0	20
0	0
0	0
0	5
0	12
0	0
0	0
0	16
0	9
0	9
0	9
0	9
0	39
0	39
0	0
0	93
0	0
0	696
0	755
0	44
0	0
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	6
0	5
0	64
0	0
0	0
0	57
0	130
0	41
0	37
0	0
0	3
0	0
0	0
0	0
0	0
0	65
0	65
0	62
0	59
0	295
0	28
0	28
0	35
0	3
0	2345
0	51
0	238
0	0
0	1
0	0
0	16
0	170
0	91
0	12
0	17
0	17
0	0
0	0
0	0
0	0
0	1350
0	0
0	551
0	549
0	39
0	28
0	30
0	30
0	30
0	10
0	10
0	22
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	190
0	3
0	3
0	3
0	1340
0	0
0	44
0	0
0	0
0	0
0	0
0	69
0	9
0	0
0	36
0	0
0	78
0	0
0	215
0	0
0	0
0	215
0	0
0	112
0	112
0	54
0	236
0	489
0	73
0	83
0	5
0	32
0	0
0	119
0	623
0	0
0	0
0	53
0	0
0	87
0	0
0	0
0	0
0	0
0	146
0	550
0	561
0	550
0	602
0	96
0	176
0	176
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	10
0	63
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	131
0	131
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	295
0	555
0	88
0	0
0	26
0	26
0	59
0	0
0	17
0	0
0	22
0	27
0	0
0	91
0	28
0	85
0	85
0	0
0	196
0	259
0	20
0	0
0	88
0	0
0	5
0	0
0	57
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	5
0	5
0	42
0	25
0	0
0	85
0	0
0	0
0	20
0	200
0	200
0	193
0	0
0	12
0	17
0	124
0	0
0	0
0	8
0	0
0	0
0	56
0	0
0	0
0	40
0	54
0	2
0	0
0	0
0	0
0	0
0	62
0	2
0	0
0	0
0	2
0	2
0	15
0	93
0	0
0	0
0	0
0	43
0	43
0	105
0	105
0	67
0	2228
0	13
0	0
0	23
0	23
0	1230
0	1230
0	1230
0	1230
0	294
0	294
0	807
0	31
0	0
0	0
0	0
0	0
0	66
0	20
0	0
0	0
0	0
0	0
0	0
0	4
0	42
0	26
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	21
0	0
0	0
0	56
0	109
0	63
0	47
0	156
0	312
0	158
0	1038
0	1045
0	1030
0	102
0	110
0	0
0	0
0	0
0	0
0	0
0	208
0	7
0	14
0	35
0	22
0	47
0	0
0	218
0	218
0	218
0	0
0	81
0	7
0	11
0	8
0	91
0	91
0	1016
0	64
0	3
0	265
0	1
0	265
0	1081
0	8
0	1994
0	19
0	113
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	140
0	36
0	0
0	4
0	0
0	5
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	115
0	119
0	119
0	0
0	678
0	678
0	0
0	0
0	0
0	93
0	22
0	16
0	16
0	3
0	101
0	262
0	0
0	3
0	1642
0	71
0	0
0	40
0	40
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	23
0	8
0	1
0	1
0	1
0	0
0	37
0	27
0	30
0	0
0	399
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	13
0	67
0	67
0	51
0	51
0	16
0	16
0	16
0	16
0	45
0	116
0	30
0	0
0	0
0	0
0	802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	96
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	149
0	78
0	8
0	661
0	0
0	0
0	119
0	44
0	0
0	96
0	47
0	23
0	37
0	2
0	4
0	9
0	0
0	0
0	0
0	0
0	7
0	105
0	0
0	11
0	5
0	0
0	144
0	96
0	1098
0	1098
0	1216
0	43
0	7
0	0
0	0
0	0
0	43
0	0
0	121
0	9
0	3
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	936
0	936
0	0
0	0
0	0
0	28
0	28
0	1587
0	1597
0	3023
0	0
0	129
0	129
0	13
0	0
0	10
0	5
0	0
0	0
0	79
0	79
0	0
0	1
0	0
0	0
0	0
0	0
0	124
0	146
0	57
0	130
0	18
0	18
0	18
0	18
0	0
0	3721
0	101
0	42
0	0
0	0
0	67
0	67
0	173
0	173
0	8
0	2
0	0
0	0
0	0
0	0
0	155
0	29
0	0
0	10
0	5
0	1
0	11
0	2
0	2
0	0
0	0
0	5
0	0
0	0
0	13
0	168
0	168
0	0
0	5
0	10
0	44
0	0
0	0
0	133
0	133
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	48
0	33
0	64
0	42
0	3
0	10
0	63
0	45
0	10
0	21
0	208
0	35
0	0
0	0
0	59
0	17
0	0
0	3
0	0
0	26
0	224
0	401
0	47
0	199
0	181
0	46
0	0
0	0
0	129
0	128
0	0
0	50
0	11
0	34
0	23
0	77
0	91
0	91
0	93
0	84
0	15
0	7
0	7
0	0
0	9
0	0
0	112
0	112
0	16
0	9
0	0
0	21
0	4
0	502
0	912
0	5
0	17
0	46
0	0
0	0
0	209
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	74
0	0
0	6
0	35
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	36
0	0
0	0
0	13
0	0
0	40
0	0
0	57
0	10
0	137
0	137
0	137
0	47
0	31
0	0
0	173
0	63
0	39
0	7
0	51
0	7
0	38
0	18
0	340
0	14
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	210
0	0
0	0
0	270
0	22
0	22
0	123
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	15
0	11
0	9
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	121
0	22
0	22
0	199
0	0
0	32
0	15
0	0
0	30
0	0
0	0
0	0
0	156
0	60
0	3
0	0
0	5
0	539
0	551
0	551
0	0
0	0
0	126
0	28
0	13
0	20
0	0
0	94
0	0
0	0
0	0
0	23
0	0
0	120
0	42
0	112
0	112
0	112
0	101
0	101
0	17
0	0
0	0
0	31
0	100
0	77
0	13
0	13
0	140
0	44
0	0
0	0
0	587
0	0
0	0
0	0
0	0
0	93
0	10
0	0
0	3
0	0
0	0
0	0
0	13
0	0
0	21
0	0
0	0
0	0
0	1009
0	0
0	15
0	39
0	4
0	52
0	52
0	27
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1159
0	4
0	12
0	337
0	0
0	0
0	97
0	11
0	0
0	0
0	6
0	6
0	44
0	0
0	0
0	0
0	408
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	53
0	32
0	32
0	22
0	0
0	0
0	5
0	0
0	0
0	39
0	45
0	45
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	2
0	17
0	0
0	0
0	3
0	3
0	0
0	0
0	8
0	0
0	0
0	4
0	0
0	12
0	17
0	17
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	6
0	0
0	6
0	81
0	13
0	156
0	156
0	156
0	148
0	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	31
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	0
0	1551
0	4
0	0
0	89
0	70
0	70
0	70
0	70
0	3
0	0
0	0
0	0
0	1
0	21
0	28
0	28
0	28
0	28
0	42
0	21
0	17
0	167
0	79
0	68
0	7
0	7
0	19
0	0
0	54
0	0
0	87
0	87
0	87
0	87
0	87
0	79
0	0
0	0
0	0
0	30
0	0
0	767
0	759
0	767
0	759
0	767
0	0
0	0
0	0
0	100
0	31
0	31
0	31
0	31
0	0
0	14
0	25
0	0
0	169
0	0
0	126
0	126
0	126
0	4
0	24
0	0
0	76
0	58
0	58
0	58
0	58
0	16
0	16
0	16
0	16
0	0
0	14
0	3
0	490
0	634
0	634
0	91
0	0
0	20
0	20
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	159
0	0
0	89
0	0
0	10
0	0
0	0
0	0
0	0
0	204
0	41
0	11
0	7
0	0
0	0
0	88
0	0
0	139
0	16
0	0
0	21
0	0
0	21
0	0
0	9
0	0
0	136
0	17
0	96
0	93
0	72
0	96
0	22
0	7
0	110
0	112
0	38
0	12
0	228
0	0
0	0
0	13
0	16
0	166
0	26
0	172
0	216
0	216
0	216
0	188
0	170
0	402
0	0
0	33
0	0
0	0
0	0
0	13
0	4
0	73
0	1
0	1
0	9
0	2
0	0
0	0
0	0
0	4
0	10
0	0
0	0
0	10
0	0
0	10
0	0
0	51
0	0
0	0
0	0
0	23
0	0
0	17
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	6
0	14
0	14
0	14
0	7
0	0
0	5
0	20
0	146
0	0
0	0
0	1200
0	54
0	6
0	0
0	347
0	0
0	2
0	9
0	0
0	147
0	22
0	69
0	0
0	0
0	0
0	0
0	191
0	191
0	191
0	191
0	618
0	48
0	48
0	0
0	403
0	618
0	618
0	87
0	0
0	22
0	271
0	34
0	34
0	10
0	0
0	0
0	3
0	8
0	10
0	29
0	0
0	203
0	32
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	44
0	120
0	11
0	1
0	25
0	1
0	1
0	8
0	0
0	0
0	24
0	24
0	18
0	40
0	54
0	134
0	1359
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	147
0	218
0	171
0	125
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	49
0	6
0	77
0	5
0	5
0	5
0	1
0	15
0	15
0	22
0	0
0	0
0	0
0	42
0	0
0	0
0	34
0	16
0	10
0	10
0	10
0	0
0	10
0	25
0	13
0	0
0	0
0	21
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	34
0	3
0	96
0	0
0	76
0	76
0	76
0	76
0	20
0	5
0	0
0	0
0	0
0	19
0	47
0	151
0	0
0	30
0	30
0	3
0	1447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	26
0	521
0	0
0	0
0	9
0	9
0	98
0	40
0	0
0	15
0	0
0	13
0	32
0	1
0	190
0	37
0	37
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	0
0	32
0	5
0	43
0	9
0	9
0	9
0	4
0	9
0	0
0	2
0	0
0	0
0	128
0	144
0	0
0	62
0	15
0	0
0	0
0	8
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	211
0	78
0	0
0	127
0	185
0	0
0	741
0	0
0	0
0	7
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	148
0	90
0	0
0	8
0	178
0	0
0	0
0	97
0	6
0	11
0	1435
0	187
0	8
0	110
0	295
0	0
0	151
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	26
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	88
0	13
0	0
0	0
0	7
0	0
0	0
0	95
0	31
0	16
0	0
0	62
0	64
0	2
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	23
0	131
0	25
0	0
0	20
0	20
0	11
0	0
0	23
0	2
0	0
0	0
0	6
0	6
0	6
0	847
0	0
0	40
0	0
0	0
0	169
0	209
0	20
0	28
0	1493
0	1588
0	4
0	0
0	41
0	10
0	10
0	82
0	0
0	32
0	18
0	18
0	7
0	7
0	0
0	0
0	319
0	0
0	15
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	12
0	22
0	2
0	4
0	0
0	0
0	4
0	71
0	71
0	71
0	110
0	0
0	0
0	34
0	34
0	34
0	34
0	34
0	515
0	0
0	0
0	84
0	131
0	131
0	84
0	84
0	84
0	84
0	49
0	0
0	0
0	313
0	0
0	9
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	6
0	6
0	232
0	242
0	6
0	6
0	15
0	0
0	0
0	1
0	1
0	23
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	42
0	0
0	249
0	77
0	77
0	123
0	1
0	100
0	100
0	64
0	64
0	0
0	249
0	1266
0	31
0	1
0	9
0	53
0	33
0	33
0	33
0	0
0	249
0	150
0	0
0	182
0	0
0	0
0	55
0	55
0	55
0	0
0	0
0	13
0	13
0	13
0	13
0	0
0	0
0	13
0	13
0	0
0	64
0	206
0	206
0	206
0	27
0	206
0	119
0	18
0	23
0	351
0	0
0	0
0	219
0	219
0	0
0	270
0	218
0	513
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	141
0	2
0	275
0	788
0	32
0	0
0	20
0	0
0	0
0	9
0	53
0	2745
0	5
0	1569
0	46
0	20
0	16
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	172
0	170
0	170
0	178
0	185
0	170
0	33
0	7
0	0
0	0
0	17
0	17
0	0
0	104
0	0
0	203
0	93
0	99
0	99
0	10
0	0
0	0
0	20
0	30
0	76
0	59
0	9
0	9
0	0
0	34
0	1
0	0
0	0
0	671
0	140
0	0
0	50
0	204
0	204
0	204
0	27
0	0
0	124
0	0
0	34
0	65
0	4
0	0
0	19
0	0
0	0
0	484
0	0
0	2135
0	0
0	3
0	14
0	14
0	24
0	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	62
0	62
0	1
0	0
0	13
0	30
0	203
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	32
0	0
0	404
0	54
0	130
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	5
0	11
0	0
0	0
0	0
0	94
0	94
0	6
0	827
0	0
0	532
0	47
0	77
0	77
0	0
0	0
0	0
0	9
0	9
0	0
0	13
0	66
0	40
0	196
0	68
0	143
0	143
0	143
0	324
0	1
0	39
0	1107
0	107
0	148
0	232
0	12
0	10
0	11
0	102
0	12
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	26
0	26
0	20
0	0
0	0
0	0
0	7
0	0
0	6
0	0
0	350
0	350
0	0
0	0
0	20
0	22
0	0
0	14
0	14
0	98
0	34
0	0
0	0
0	17
0	52
0	99
0	11
0	17
0	5
0	0
0	9
0	3
0	25
0	0
0	0
0	4
0	0
0	6
0	0
0	51
0	0
0	18
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	867
0	4
0	4
0	4
0	4
0	4
0	4
0	14
0	14
0	0
0	0
0	217
0	30
0	36
0	36
0	162
0	162
0	24
0	24
0	0
0	0
0	19
0	19
0	109
0	790
0	199
0	0
0	2
0	198
0	198
0	198
0	198
0	198
0	198
0	73
0	99
0	73
0	73
0	73
0	0
0	134
0	134
0	134
0	134
0	0
0	159
0	50
0	0
0	0
0	24
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	65
0	0
0	17
0	162
0	25
0	34
0	269
0	0
0	78
0	46
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	29
0	0
0	0
0	0
0	223
0	386
0	386
0	0
0	61
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	12
0	0
0	0
0	0
0	131
0	152
0	0
0	0
0	1
0	1
0	0
0	57
0	57
0	57
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	7
0	0
0	0
0	15
0	9
0	0
0	6
0	7
0	125
0	0
0	204
0	173
0	173
0	23
0	25
0	1
0	0
0	0
0	10
0	13
0	0
0	0
0	0
0	69
0	31
0	31
0	0
0	0
0	0
0	0
0	39
0	18
0	21
0	628
0	25
0	105
0	0
0	22
0	116
0	0
0	34
0	0
0	0
0	0
0	9
0	9
0	299
0	299
0	22
0	9
0	18
0	18
0	0
0	2
0	2
0	0
0	6
0	12
0	12
0	12
0	12
0	12
0	12
0	7
0	7
0	7
0	0
0	6025
0	0
0	17
0	1187
0	3
0	0
0	0
0	11
0	651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	427
0	1
0	0
0	33
0	0
0	12
0	0
0	0
0	0
0	9
0	0
0	414
0	71
0	71
0	0
0	0
0	0
0	8
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	139
0	0
0	57
0	57
0	9
0	18
0	0
0	12
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	191
0	29
0	0
0	9
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	140
0	0
0	70
0	0
0	35
0	27
0	22
0	8
0	53
0	53
0	29
0	0
0	0
0	0
0	0
0	20
0	36
0	36
0	36
0	38
0	44
0	36
0	15
0	0
0	0
0	49
0	4
0	0
0	350
0	1438
0	19
0	0
0	14
0	0
0	7
0	7
0	4
0	0
0	0
0	63
0	0
0	1
0	0
0	55
0	5
0	242
0	0
0	22
0	5
0	57
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	65
0	0
0	69
0	932
0	159
0	165
0	165
0	37
0	0
0	406
0	573
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	32
0	22
0	88
0	37
0	37
0	35
0	35
0	37
0	0
0	8
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	3
0	781
0	0
0	38
0	0
0	0
0	0
0	53
0	21
0	15
0	0
0	0
0	5
0	167
0	367
0	0
0	0
0	0
0	27
0	343
0	0
0	0
0	33
0	0
0	0
0	8
0	30
0	18
0	0
0	36
0	0
0	0
0	37
0	67
0	17
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	54
0	51
0	115
0	71
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	4
0	9
0	0
0	0
0	0
0	182
0	0
0	3
0	17
0	9
0	0
0	136
0	1667
0	0
0	86
0	86
0	86
0	0
0	39
0	29
0	24
0	25
0	6
0	0
0	0
0	91
0	101
0	16
0	332
0	0
0	323
0	304
0	8
0	26
0	9
0	28
0	28
0	28
0	0
0	0
0	8
0	20
0	1
0	66
0	0
0	0
0	12
0	0
0	0
0	40
0	36
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	33
0	33
0	0
0	162
0	14
0	0
0	192
0	0
0	18
0	18
0	0
0	1045
0	72
0	37
0	0
0	0
0	82
0	82
0	0
0	5
0	5
0	0
0	99
0	93
0	18
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	20
0	4
0	0
0	0
0	41
0	695
0	16
0	0
0	35
0	35
0	0
0	110
0	165
0	116
0	164
0	0
0	128
0	6
0	31
0	342
0	29
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	77
0	15
0	3
0	122
0	0
0	0
0	129
0	120
0	70
0	20
0	59
0	82
0	428
0	418
0	427
0	0
0	0
0	11
0	131
0	37
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	288
0	81
0	0
0	0
0	0
0	20
0	11
0	11
0	11
0	12
0	0
0	0
0	1
0	73
0	0
0	0
0	9
0	0
0	0
0	30
0	30
0	46
0	226
0	159
0	3
0	152
0	0
0	0
0	0
0	99
0	310
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	11
0	11
0	74
0	195
0	225
0	162
0	0
0	0
0	0
0	392
0	0
0	0
0	83
0	89
0	94
0	98
0	89
0	94
0	94
0	92
0	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	0
0	0
0	0
0	51
0	0
0	11
0	384
0	12
0	9
0	0
0	0
0	27
0	0
0	0
0	0
0	168
0	168
0	165
0	168
0	87
0	0
0	0
0	0
0	247
0	827
0	0
0	141
0	0
0	66
0	66
0	74
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	302
0	174
0	162
0	0
0	5
0	0
0	0
0	93
0	93
0	93
0	83
0	9
0	9
0	9
0	9
0	9
0	9
0	35
0	35
0	35
0	43
0	43
0	43
0	2
0	0
0	0
0	8
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	53
0	477
0	7
0	19
0	42
0	0
0	0
0	0
0	26
0	22
0	34
0	34
0	0
0	0
0	0
0	32
0	11
0	0
0	8
0	8
0	182
0	5
0	5
0	676
0	676
0	0
0	136
0	0
0	95
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	13
0	40
0	0
0	0
0	46
0	0
0	109
0	109
0	167
0	58
0	36
0	184
0	0
0	0
0	22
0	0
0	64
0	13
0	0
0	11
0	0
0	0
0	29
0	0
0	8
0	107
0	4
0	258
0	258
0	0
0	22
0	45
0	60
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	5
0	17
0	28
0	0
0	0
0	34
0	34
0	485
0	485
0	485
0	478
0	14
0	41
0	61
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	19
0	19
0	3
0	3
0	3
0	0
0	33
0	33
0	0
0	0
0	6
0	43
0	0
0	21
0	21
0	0
0	165
0	0
0	194
0	9
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	68
0	3
0	0
0	0
0	0
0	0
0	15
0	38
0	8
0	0
0	52
0	0
0	11
0	11
0	11
0	11
0	0
0	31
0	3
0	24
0	24
0	0
0	0
0	41
0	0
0	0
0	6
0	113
0	56
0	7
0	0
0	1
0	1
0	1
0	1
0	9
0	9
0	128
0	69
0	1059
0	1059
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	34
0	0
0	76
0	74
0	66
0	0
0	0
0	0
0	0
0	0
0	24
0	36
0	0
0	0
0	0
0	65
0	0
0	211
0	5
0	5
0	0
0	0
0	11
0	11
0	5
0	0
0	0
0	7
0	6
0	6
0	1
0	4
0	0
0	130
0	0
0	0
0	12
0	11
0	103
0	79
0	40
0	98
0	81
0	9
0	0
0	56
0	39
0	26
0	26
0	26
0	117
0	0
0	189
0	404
0	0
0	44
0	25
0	46
0	0
0	0
0	0
0	48
0	0
0	45
0	0
0	0
0	0
0	0
0	12
0	12
0	51
0	51
0	45
0	45
0	45
0	355
0	33
0	41
0	690
0	473
0	5
0	478
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	35
0	35
0	0
0	0
0	0
0	4
0	70
0	41
0	41
0	0
0	36
0	0
0	0
0	0
0	27
0	53
0	2
0	0
0	0
0	0
0	0
0	19
0	102
0	102
0	0
0	91
0	339
0	117
0	25
0	627
0	627
0	552
0	552
0	681
0	627
0	647
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	191
0	0
0	0
0	0
0	409
0	409
0	27
0	27
0	0
0	0
0	45
0	339
0	113
0	104
0	0
0	4
0	153
0	0
0	0
0	0
0	0
0	19
0	19
0	60
0	60
0	2967
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	95
0	24
0	0
0	17
0	3693
0	3694
0	0
0	80
0	21
0	72
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	179
0	75
0	0
0	0
0	23
0	22
0	0
0	0
0	12
0	0
0	0
0	9
0	0
0	0
0	18
0	0
0	18
0	164
0	471
0	471
0	2
0	2
0	569
0	0
0	49
0	11
0	0
0	0
0	30
0	12
0	12
0	19
0	19
0	0
0	0
0	0
0	9
0	0
0	0
0	10
0	28
0	165
0	6
0	145
0	65
0	65
0	50
0	0
0	0
0	26
0	6
0	16
0	0
0	8
0	8
0	3
0	0
0	85
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	11
0	28
0	28
0	11
0	259
0	11
0	11
0	0
0	25
0	1084
0	1084
0	29
0	0
0	429
0	89
0	59
0	59
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	15
0	9
0	9
0	11
0	0
0	0
0	645
0	59
0	131
0	0
0	0
0	55
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	20
0	13
0	24
0	17
0	0
